ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/assets/html/collection-sc-yally_series_auto.html
* app/src/main/assets/html/collection-tc-braque_collection.html
* app/src/main/assets/html/collection-tc-cosmic_series.html
* app/src/main/assets/html/collection-tc-joss_quartz_series.html
* app/src/main/assets/html/collection-tc-jules_borel_collection.html
* app/src/main/assets/html/collection-tc-retro_collection.html
* app/src/main/assets/html/collection-tc-romance_series_3.html
* app/src/main/assets/html/collection-tc-romance_series_3_q.html
* app/src/main/assets/html/collection-tc-royal_collection.html
* app/src/main/assets/html/collection-tc-yally_series_auto.html
* app/src/main/assets/html/init-en.html
* app/src/main/assets/html/init-sc.html
* app/src/main/assets/html/init-tc.html
* app/src/main/assets/htmlimage/
* app/src/main/assets/htmlimage/GB1856S_0321_s.png
* app/src/main/assets/htmlimage/GB1856S_2321_s.png
* app/src/main/assets/htmlimage/GB1856S_4599_s.png
* app/src/main/assets/htmlimage/GB5630_4621_s.png
* app/src/main/assets/htmlimage/GB706D_2999_s.png
* app/src/main/assets/htmlimage/GB706ND_2999_s.png
* app/src/main/assets/htmlimage/GB706N_2817_s.png
* app/src/main/assets/htmlimage/GB706U_2599_s.png
* app/src/main/assets/htmlimage/GB706U_4856_s.png
* app/src/main/assets/htmlimage/GB706_2999_s.png
* app/src/main/assets/htmlimage/GB7350WC3_2599_s.png
* app/src/main/assets/htmlimage/GB7350W_2599_s.png
* app/src/main/assets/htmlimage/GB7350_9521A_s.png
* app/src/main/assets/htmlimage/GB7350_9521_s.png
* app/src/main/assets/htmlimage/GB809N_2302_s.png
* app/src/main/assets/htmlimage/GB809N_4899_s.png
* app/src/main/assets/htmlimage/GBR1856SD_4599_s.png
* app/src/main/assets/htmlimage/GBR1856S_4539BR_s.png
* app/src/main/assets/htmlimage/GBR1856S_4539_s.png
* app/src/main/assets/htmlimage/GBR6155W_4829_s.png
* app/src/main/assets/htmlimage/GBR6155_2599_s.png
* app/src/main/assets/htmlimage/GBR6155_5599_s.png
* app/src/main/assets/htmlimage/GBR809L_4599_s.png
* app/src/main/assets/htmlimage/GBR809L_4821_s.png
* app/src/main/assets/htmlimage/GBR809L_8821_s.png
* app/src/main/assets/htmlimage/GBR906_0829BK_s.png
* app/src/main/assets/htmlimage/GBR906_4869BR_s.png
* app/src/main/assets/htmlimage/GBR906_8829_s.png
* app/src/main/assets/htmlimage/GBR906_9829_s.png
* app/src/main/assets/htmlimage/GG1856S_4531BK_s.png
* app/src/main/assets/htmlimage/GG6155W_1821BR_s.png
* app/src/main/assets/htmlimage/GG7350W_2599_s.png
* app/src/main/assets/htmlimage/GG7350_9521A_s.png
* app/src/main/assets/htmlimage/GG809N_4899_s.png
* app/src/main/assets/htmlimage/GGR9155_3299BR_s.png
* app/src/main/assets/htmlimage/GK1856SR1_4531BK_s.png
* app/src/main/assets/htmlimage/GK9238_4929BR_s.png
* app/src/main/assets/htmlimage/GS1856SDR1_4532_s.png
* app/src/main/assets/htmlimage/GS1856SD_4532_s.png
* app/src/main/assets/htmlimage/GS1856S_2329_s.png
* app/src/main/assets/htmlimage/GS1856S_4532_s.png
* app/src/main/assets/htmlimage/GS1856S_4590_s.png
* app/src/main/assets/htmlimage/GS1856S_5322_s.png
* app/src/main/assets/htmlimage/GS5630_0322_s.png
* app/src/main/assets/htmlimage/GS5630_4622_s.png
* app/src/main/assets/htmlimage/GS6155W_4822_s.png
* app/src/main/assets/htmlimage/GS6155_2590_s.png
* app/src/main/assets/htmlimage/GS6155_5590_s.png
* app/src/main/assets/htmlimage/GS706D_2990_s.png
* app/src/main/assets/htmlimage/GS706ND_2990_s.png
* app/src/main/assets/htmlimage/GS706N_2816_s.png
* app/src/main/assets/htmlimage/GS706N_5816_s.png
* app/src/main/assets/htmlimage/GS706U_2590_s.png
* app/src/main/assets/htmlimage/GS706U_4656_s.png
* app/src/main/assets/htmlimage/GS706_2990_s.png
* app/src/main/assets/htmlimage/GS7350WC3_2590_s.png
* app/src/main/assets/htmlimage/GS7350W_2590_s.png
* app/src/main/assets/htmlimage/GS7350_2522A_s.png
* app/src/main/assets/htmlimage/GS7350_2522_s.png
* app/src/main/assets/htmlimage/GS7350_5522A_s.png
* app/src/main/assets/htmlimage/GS7350_5522_s.png
* app/src/main/assets/htmlimage/GS809L_0822_s.png
* app/src/main/assets/htmlimage/GS809L_4590_s.png
* app/src/main/assets/htmlimage/GS809L_4822_s.png
* app/src/main/assets/htmlimage/GS809N_2304_s.png
* app/src/main/assets/htmlimage/GS809N_4890_s.png
* app/src/main/assets/htmlimage/GS809N_5890_s.png
* app/src/main/assets/htmlimage/GS8688C_2853BR_s.png
* app/src/main/assets/htmlimage/GS8688C_2854PR_s.png
* app/src/main/assets/htmlimage/GS8688C_2857RD_s.png
* app/src/main/assets/htmlimage/GS906_2822BK_s.png
* app/src/main/assets/htmlimage/GS906_2822_s.png
* app/src/main/assets/htmlimage/GS906_5822_s.png
* app/src/main/assets/htmlimage/GS9155_2290_s.png
* app/src/main/assets/htmlimage/GS9238_0922_s.png
* app/src/main/assets/htmlimage/GS9238_4922_s.png
* app/src/main/assets/htmlimage/LB1856S_0321_s.png
* app/src/main/assets/htmlimage/LB1856S_2321_s.png
* app/src/main/assets/htmlimage/LB1856S_4599_s.png
* app/src/main/assets/htmlimage/LB706D_2999_s.png
* app/src/main/assets/htmlimage/LB706LD_2999_s.png
* app/src/main/assets/htmlimage/LB706L_2817_s.png
* app/src/main/assets/htmlimage/LB706N_2817_s.png
* app/src/main/assets/htmlimage/LB706U_2599_s.png
* app/src/main/assets/htmlimage/LB706U_4856_s.png
* app/src/main/assets/htmlimage/LB706_2999_s.png
* app/src/main/assets/htmlimage/LB7350_2599_s.png
* app/src/main/assets/htmlimage/LB7350_9521A_s.png
* app/src/main/assets/htmlimage/LB7350_9521_s.png
* app/src/main/assets/htmlimage/LB809N_2302_s.png
* app/src/main/assets/htmlimage/LB809N_4899_s.png
* app/src/main/assets/htmlimage/LBR1856SD_4599_s.png
* app/src/main/assets/htmlimage/LBR1856SQ_2099_s.png
* app/src/main/assets/htmlimage/LBR1856SQ_2599BR_s.png
* app/src/main/assets/htmlimage/LBR1856S_4539BR_s.png
* app/src/main/assets/htmlimage/LBR1856S_4539_s.png
* app/src/main/assets/htmlimage/LBR6155_2599_s.png
* app/src/main/assets/htmlimage/LBR6155_5599_s.png
* app/src/main/assets/htmlimage/LBR809L_8821_s.png
* app/src/main/assets/htmlimage/LBR906_0829BK_s.png
* app/src/main/assets/htmlimage/LBR906_4869BR_s.png
* app/src/main/assets/htmlimage/LBR906_8829_s.png
* app/src/main/assets/htmlimage/LBR906_9829_s.png
* app/src/main/assets/htmlimage/LG1856S_4531BK_s.png
* app/src/main/assets/htmlimage/LG7350_2599_s.png
* app/src/main/assets/htmlimage/LG7350_9521A_s.png
* app/src/main/assets/htmlimage/LG809N_4899_s.png
* app/src/main/assets/htmlimage/LS1856SD_4532_s.png
* app/src/main/assets/htmlimage/LS1856SQ_2090_s.png
* app/src/main/assets/htmlimage/LS1856SQ_2590_s.png
* app/src/main/assets/htmlimage/LS1856S_2329_s.png
* app/src/main/assets/htmlimage/LS1856S_4532_s.png
* app/src/main/assets/htmlimage/LS1856S_4590_s.png
* app/src/main/assets/htmlimage/LS1856S_5322_s.png
* app/src/main/assets/htmlimage/LS6155_2590_s.png
* app/src/main/assets/htmlimage/LS6155_5590_s.png
* app/src/main/assets/htmlimage/LS706D_2990_s.png
* app/src/main/assets/htmlimage/LS706LD_2990_s.png
* app/src/main/assets/htmlimage/LS706L_2816_s.png
* app/src/main/assets/htmlimage/LS706L_5816_s.png
* app/src/main/assets/htmlimage/LS706N_2816_s.png
* app/src/main/assets/htmlimage/LS706N_5816_s.png
* app/src/main/assets/htmlimage/LS706U_2590_s.png
* app/src/main/assets/htmlimage/LS706U_4656_s.png
* app/src/main/assets/htmlimage/LS706_2990_s.png
* app/src/main/assets/htmlimage/LS7350_2522A_s.png
* app/src/main/assets/htmlimage/LS7350_2522_s.png
* app/src/main/assets/htmlimage/LS7350_2590_s.png
* app/src/main/assets/htmlimage/LS7350_5522A_s.png
* app/src/main/assets/htmlimage/LS7350_5522_s.png
* app/src/main/assets/htmlimage/LS809L_0822_s.png
* app/src/main/assets/htmlimage/LS809L_4590_s.png
* app/src/main/assets/htmlimage/LS809L_4822_s.png
* app/src/main/assets/htmlimage/LS809N_2304_s.png
* app/src/main/assets/htmlimage/LS809N_4890_s.png
* app/src/main/assets/htmlimage/LS809N_5890_s.png
* app/src/main/assets/htmlimage/LS906_2822BK_s.png
* app/src/main/assets/htmlimage/LS906_2822_s.png
* app/src/main/assets/htmlimage/LS906_5822_s.png
* app/src/main/assets/htmlimage/LS906_9821GR_s.png
* app/src/main/assets/htmlimage/RetroCollection.png
* app/src/main/assets/htmlimage/RomanceSeriesIII_q.png
* app/src/main/assets/htmlimage/aegean_sea_collection.png
* app/src/main/assets/htmlimage/artist_collection.png
* app/src/main/assets/htmlimage/athletic_collection.png
* app/src/main/assets/htmlimage/barrel_series.png
* app/src/main/assets/htmlimage/borel_chrono_collection.png
* app/src/main/assets/htmlimage/braque_collection.png
* app/src/main/assets/htmlimage/cosmic_series.png
* app/src/main/assets/htmlimage/danaus_automatic_series.png
* app/src/main/assets/htmlimage/danaus_quartz_series.png
* app/src/main/assets/htmlimage/duke_collection.png
* app/src/main/assets/htmlimage/euroya_series.png
* app/src/main/assets/htmlimage/gary_automatic_series.png
* app/src/main/assets/htmlimage/gary_quartz_series.png
* app/src/main/assets/htmlimage/harmonic_collection.png
* app/src/main/assets/htmlimage/harmonic_collection999.png
* app/src/main/assets/htmlimage/joss_quartz_series.png
* app/src/main/assets/htmlimage/jules_borel_collection.png
* app/src/main/assets/htmlimage/majestic_collection.png
* app/src/main/assets/htmlimage/marine_adventrue_series.png
* app/src/main/assets/htmlimage/noble_series.png
* app/src/main/assets/htmlimage/noimage_s.png
* app/src/main/assets/htmlimage/regulateur_series.png
* app/src/main/assets/htmlimage/rock_series_2.png
* app/src/main/assets/htmlimage/rocky_series_1.png
* app/src/main/assets/htmlimage/romance_chonometer_series.png
* app/src/main/assets/htmlimage/romance_series_1.png
* app/src/main/assets/htmlimage/romance_series_2.png
* app/src/main/assets/htmlimage/romance_series_3.png
* app/src/main/assets/htmlimage/royal_collection.png
* app/src/main/assets/htmlimage/technosports_collection.png
* app/src/main/assets/htmlimage/true_love_collection.png
* app/src/main/assets/htmlimage/venus_collection.png
* app/src/main/assets/htmlimage/yally_series.png
* app/src/main/assets/htmlimage/yally_series_2.png
* app/src/main/assets/htmlimage/yally_series_auto.png
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/Util/
* app/src/main/java/com/Util/CategoryListener.java
* app/src/main/java/com/Util/Clock.java
* app/src/main/java/com/Util/ImageCollection.java
* app/src/main/java/com/Util/MainActivityListener.java
* app/src/main/java/com/Util/PageEventHandler.java
* app/src/main/java/com/Util/RealView/
* app/src/main/java/com/Util/RealView/HorizontalPager.java
* app/src/main/java/com/Util/RealView/RealViewPagerController.java
* app/src/main/java/com/Util/RealView/RealViewPagerControllerListener.java
* app/src/main/java/com/ernestborel/
* app/src/main/java/com/ernestborel/BrandLayout.java
* app/src/main/java/com/ernestborel/CollectionObject/
* app/src/main/java/com/ernestborel/CollectionObject/CollectionDataListener.java
* app/src/main/java/com/ernestborel/CollectionObject/CollectionDetailLargeLayout.java
* app/src/main/java/com/ernestborel/CollectionObject/CollectionDetailLayout.java
* app/src/main/java/com/ernestborel/CollectionObject/CollectionDetailPage.java
* app/src/main/java/com/ernestborel/CollectionObject/CollectionListTableItem.java
* app/src/main/java/com/ernestborel/CollectionObject/CollectionListTableLayout.java
* app/src/main/java/com/ernestborel/CollectionObject/PagePointLayout.java
* app/src/main/java/com/ernestborel/CollectionObject/PagePointLiner.java
* app/src/main/java/com/ernestborel/CollectionObject/TouchViewControl.java
* app/src/main/java/com/ernestborel/CollectionObject/TryMeCameraView.java
* app/src/main/java/com/ernestborel/CollectionPageLayout.java
* app/src/main/java/com/ernestborel/HomePageLayout.java
* app/src/main/java/com/ernestborel/MainActivity.java
* app/src/main/java/com/ernestborel/MenuBar.java
* app/src/main/java/com/ernestborel/NewsObject/
* app/src/main/java/com/ernestborel/NewsObject/NewsDataListener.java
* app/src/main/java/com/ernestborel/NewsObject/NewsInformationLayout.java
* app/src/main/java/com/ernestborel/NewsObject/NewsTableItem.java
* app/src/main/java/com/ernestborel/NewsObject/NewsTableLayout.java
* app/src/main/java/com/ernestborel/NewsPageLayout.java
* app/src/main/java/com/ernestborel/SplashActivity.java
* app/src/main/java/com/ernestborel/StoresLocationLayout.java
* app/src/main/java/com/ernestborel/TimesLayout.java
* app/src/main/java/com/ernestborel/VideoActivity.java
* app/src/main/java/com/ernestborel/WallpaperLayout.java
* app/src/main/java/com/ernestborel/storeslocation/
* app/src/main/java/com/ernestborel/storeslocation/LocationDataController.java
* app/src/main/java/com/ernestborel/storeslocation/LocationListTableAdapter.java
* app/src/main/java/com/ernestborel/storeslocation/LocationStoreDataListener.java
* app/src/main/java/com/ernestborel/storeslocation/StoreDetailsPage.java
* app/src/main/java/com/ernestborel/times/
* app/src/main/java/com/ernestborel/times/TimeZoneData.java
* app/src/main/java/com/ernestborel/times/TimeZoneTableItem.java
* app/src/main/java/com/ernestborel/times/TimeZoneTableLayout.java
* app/src/main/java/com/ernestborel/wallpaper/
* app/src/main/java/com/ernestborel/wallpaper/WallpaperPage.java
* app/src/main/java/hk/
* app/src/main/java/hk/ImageLoader/
* app/src/main/java/hk/ImageLoader/FileCache.java
* app/src/main/java/hk/ImageLoader/ImageLoader.java
* app/src/main/java/hk/ImageLoader/MemoryCache.java
* app/src/main/java/hk/ImageLoader/Utils.java
* app/src/main/java/hk/SharedPreferencesSetting/
* app/src/main/java/hk/SharedPreferencesSetting/AssetsDataHandler.java
* app/src/main/java/hk/SharedPreferencesSetting/DataHandler.java
* app/src/main/java/hk/SharedPreferencesSetting/LanguageHandler.java
* app/src/main/java/hk/SharedPreferencesSetting/NetworkConnectChecker.java
* app/src/main/java/hk/SharedPreferencesSetting/PreferenceConnector.java
* app/src/main/java/hk/SharedPreferencesSetting/SaveTextHandler.java
* app/src/main/java/hk/SharedPreferencesSetting/ScreenInformation.java
* app/src/main/java/hk/SharedPreferencesSetting/SizeShare.java
* app/src/main/java/hk/SharedPreferencesSetting/UserProfile.java
* app/src/main/java/hk/SharedPreferencesSetting/ViewGetDrawable.java
* app/src/main/java/hk/Util/
* app/src/main/java/hk/Util/Network/
* app/src/main/java/hk/Util/Network/NetworkAddress.java
* app/src/main/java/hk/Util/Network/NetworkInterface.java
* app/src/main/java/hk/Util/Network/NetworkJob.java
* app/src/main/java/hk/Util/Network/NetworkManager.java
* app/src/main/java/hk/Util/Network/NetworkWorker.java
* app/src/main/java/hk/Util/TouchImageView.java
* app/src/main/java/hk/touch/
* app/src/main/java/hk/touch/EclairMotionEvent.java
* app/src/main/java/hk/touch/WrapMotionEvent.java
* app/src/main/res/
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/brand_moviethumbnail.jpg
* app/src/main/res/drawable-hdpi/collection03.png
* app/src/main/res/drawable-hdpi/collection_auto.jpg
* app/src/main/res/drawable-hdpi/collection_auto_selected.jpg
* app/src/main/res/drawable-hdpi/collection_detail_bg.png
* app/src/main/res/drawable-hdpi/collection_detail_close.jpg
* app/src/main/res/drawable-hdpi/collection_detail_info.png
* app/src/main/res/drawable-hdpi/collection_detail_largeimage_loading.png
* app/src/main/res/drawable-hdpi/collection_detail_outline.png
* app/src/main/res/drawable-hdpi/collection_detail_tipbox.png
* app/src/main/res/drawable-hdpi/collection_detail_try.png
* app/src/main/res/drawable-hdpi/collection_detail_watch.png
* app/src/main/res/drawable-hdpi/collection_detail_zoom.png
* app/src/main/res/drawable-hdpi/collection_leftarrow.png
* app/src/main/res/drawable-hdpi/collection_quartz.jpg
* app/src/main/res/drawable-hdpi/collection_quartz_selected.jpg
* app/src/main/res/drawable-hdpi/collection_retakebtn.png
* app/src/main/res/drawable-hdpi/collection_rightarrow.png
* app/src/main/res/drawable-hdpi/collection_save_inst_btn.png
* app/src/main/res/drawable-hdpi/collection_savebtn.png
* app/src/main/res/drawable-hdpi/collection_tablebg.jpg
* app/src/main/res/drawable-hdpi/collection_tablebg_selected.jpg
* app/src/main/res/drawable-hdpi/collection_tableicon.png
* app/src/main/res/drawable-hdpi/general_backbtn.png
* app/src/main/res/drawable-hdpi/general_bg.jpg
* app/src/main/res/drawable-hdpi/general_leftarrow.png
* app/src/main/res/drawable-hdpi/general_line.png
* app/src/main/res/drawable-hdpi/general_menutopbar.png
* app/src/main/res/drawable-hdpi/general_redrot.png
* app/src/main/res/drawable-hdpi/general_rightarrow.png
* app/src/main/res/drawable-hdpi/general_whiterot.png
* app/src/main/res/drawable-hdpi/homepage_bg.jpg
* app/src/main/res/drawable-hdpi/homepage_chbtn.png
* app/src/main/res/drawable-hdpi/homepage_enbtn.png
* app/src/main/res/drawable-hdpi/homepage_zhbtn.png
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-hdpi/icon.png
* app/src/main/res/drawable-hdpi/location_cellbg.png
* app/src/main/res/drawable-hdpi/location_topbar.jpg
* app/src/main/res/drawable-hdpi/main_topbar.png
* app/src/main/res/drawable-hdpi/mainmenubar_bg.png
* app/src/main/res/drawable-hdpi/menubar_aftersales_service.jpg
* app/src/main/res/drawable-hdpi/menubar_aftersalesbtn.jpg
* app/src/main/res/drawable-hdpi/menubar_btn.png
* app/src/main/res/drawable-hdpi/menubar_collectionsbtn.jpg
* app/src/main/res/drawable-hdpi/menubar_homebtn.jpg
* app/src/main/res/drawable-hdpi/menubar_newsbtn.jpg
* app/src/main/res/drawable-hdpi/menubar_storesbtn.jpg
* app/src/main/res/drawable-hdpi/menubar_thebrandbtn.jpg
* app/src/main/res/drawable-hdpi/menubar_timezonebtn.jpg
* app/src/main/res/drawable-hdpi/menubar_wallpapersbtn.jpg
* app/src/main/res/drawable-hdpi/news_info_image.png
* app/src/main/res/drawable-hdpi/news_loading.png
* app/src/main/res/drawable-hdpi/news_newerbtn.jpg
* app/src/main/res/drawable-hdpi/news_newerbtn_selected.jpg
* app/src/main/res/drawable-hdpi/news_olderbtn.jpg
* app/src/main/res/drawable-hdpi/news_olderbtn_selected.jpg
* app/src/main/res/drawable-hdpi/news_table_bg.jpg
* app/src/main/res/drawable-hdpi/news_table_bg_selected.jpg
* app/src/main/res/drawable-hdpi/news_table_image.png
* app/src/main/res/drawable-hdpi/splash_01.jpg
* app/src/main/res/drawable-hdpi/splash_02.jpg
* app/src/main/res/drawable-hdpi/splash_03.jpg
* app/src/main/res/drawable-hdpi/splash_04.jpg
* app/src/main/res/drawable-hdpi/splash_05.jpg
* app/src/main/res/drawable-hdpi/splash_06.jpg
* app/src/main/res/drawable-hdpi/splash_07.jpg
* app/src/main/res/drawable-hdpi/splash_08.jpg
* app/src/main/res/drawable-hdpi/splash_09.jpg
* app/src/main/res/drawable-hdpi/splash_10.jpg
* app/src/main/res/drawable-hdpi/splash_11.jpg
* app/src/main/res/drawable-hdpi/splash_12.jpg
* app/src/main/res/drawable-hdpi/splash_13.jpg
* app/src/main/res/drawable-hdpi/splash_14.jpg
* app/src/main/res/drawable-hdpi/splash_15.jpg
* app/src/main/res/drawable-hdpi/store_addressicon.png
* app/src/main/res/drawable-hdpi/store_cellbar.jpg
* app/src/main/res/drawable-hdpi/store_cellbar_selected.jpg
* app/src/main/res/drawable-hdpi/store_nameicon.png
* app/src/main/res/drawable-hdpi/time_clock_dot.png
* app/src/main/res/drawable-hdpi/tryme_camera_pickphotobtn.png
* app/src/main/res/drawable-hdpi/wallpaper_bg_loading.png
* app/src/main/res/drawable-hdpi/wallpaper_downloadbtn.png
* app/src/main/res/drawable-ldpi/
* app/src/main/res/drawable-ldpi/ic_launcher.png
* app/src/main/res/drawable-ldpi/icon.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/brand_moviethumbnail.jpg
* app/src/main/res/drawable-xhdpi/collection03.png
* app/src/main/res/drawable-xhdpi/collection_auto.jpg
* app/src/main/res/drawable-xhdpi/collection_auto_720.jpg
* app/src/main/res/drawable-xhdpi/collection_auto_selected.jpg
* app/src/main/res/drawable-xhdpi/collection_auto_selected_720.jpg
* app/src/main/res/drawable-xhdpi/collection_detail_bg.png
* app/src/main/res/drawable-xhdpi/collection_detail_close.jpg
* app/src/main/res/drawable-xhdpi/collection_detail_info.png
* app/src/main/res/drawable-xhdpi/collection_detail_largeimage_loading.png
* app/src/main/res/drawable-xhdpi/collection_detail_outline.png
* app/src/main/res/drawable-xhdpi/collection_detail_tipbox.png
* app/src/main/res/drawable-xhdpi/collection_detail_try.png
* app/src/main/res/drawable-xhdpi/collection_detail_watch.png
* app/src/main/res/drawable-xhdpi/collection_detail_zoom.png
* app/src/main/res/drawable-xhdpi/collection_leftarrow.png
* app/src/main/res/drawable-xhdpi/collection_quartz.jpg
* app/src/main/res/drawable-xhdpi/collection_quartz_720.jpg
* app/src/main/res/drawable-xhdpi/collection_quartz_selected.jpg
* app/src/main/res/drawable-xhdpi/collection_quartz_selected_720.jpg
* app/src/main/res/drawable-xhdpi/collection_retakebtn.png
* app/src/main/res/drawable-xhdpi/collection_rightarrow.png
* app/src/main/res/drawable-xhdpi/collection_save_inst_btn.png
* app/src/main/res/drawable-xhdpi/collection_savebtn.png
* app/src/main/res/drawable-xhdpi/collection_tablebg.jpg
* app/src/main/res/drawable-xhdpi/collection_tablebg_selected.jpg
* app/src/main/res/drawable-xhdpi/collection_tableicon.png
* app/src/main/res/drawable-xhdpi/general_backbtn.png
* app/src/main/res/drawable-xhdpi/general_bg.jpg
* app/src/main/res/drawable-xhdpi/general_leftarrow.png
* app/src/main/res/drawable-xhdpi/general_line.png
* app/src/main/res/drawable-xhdpi/general_menutopbar.jpeg
* app/src/main/res/drawable-xhdpi/general_redrot.png
* app/src/main/res/drawable-xhdpi/general_rightarrow.png
* app/src/main/res/drawable-xhdpi/general_whiterot.png
* app/src/main/res/drawable-xhdpi/homepage_bg.jpg
* app/src/main/res/drawable-xhdpi/homepage_bg720.jpg
* app/src/main/res/drawable-xhdpi/homepage_bg_720.jpg
* app/src/main/res/drawable-xhdpi/homepage_chbtn.png
* app/src/main/res/drawable-xhdpi/homepage_enbtn.png
* app/src/main/res/drawable-xhdpi/homepage_zhbtn.png
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xhdpi/icon.png
* app/src/main/res/drawable-xhdpi/location_cellbg.png
* app/src/main/res/drawable-xhdpi/location_topbar.jpg
* app/src/main/res/drawable-xhdpi/main_topbar.png
* app/src/main/res/drawable-xhdpi/mainmenubar_bg.png
* app/src/main/res/drawable-xhdpi/menubar_aftersalesbtn.jpg
* app/src/main/res/drawable-xhdpi/menubar_btn.png
* app/src/main/res/drawable-xhdpi/menubar_collectionsbtn.jpg
* app/src/main/res/drawable-xhdpi/menubar_homebtn.jpg
* app/src/main/res/drawable-xhdpi/menubar_newsbtn.jpg
* app/src/main/res/drawable-xhdpi/menubar_storesbtn.jpg
* app/src/main/res/drawable-xhdpi/menubar_thebrandbtn.jpg
* app/src/main/res/drawable-xhdpi/menubar_timezonebtn.jpg
* app/src/main/res/drawable-xhdpi/menubar_wallpapersbtn.jpg
* app/src/main/res/drawable-xhdpi/news_info_image.png
* app/src/main/res/drawable-xhdpi/news_loading.png
* app/src/main/res/drawable-xhdpi/news_newerbtn.jpg
* app/src/main/res/drawable-xhdpi/news_newerbtn_720.jpg
* app/src/main/res/drawable-xhdpi/news_newerbtn_selected.jpg
* app/src/main/res/drawable-xhdpi/news_newerbtn_selected_720.jpg
* app/src/main/res/drawable-xhdpi/news_olderbtn.jpg
* app/src/main/res/drawable-xhdpi/news_olderbtn_720.jpg
* app/src/main/res/drawable-xhdpi/news_olderbtn_selected.jpg
* app/src/main/res/drawable-xhdpi/news_olderbtn_selected_720.jpg
* app/src/main/res/drawable-xhdpi/news_table_bg.jpg
* app/src/main/res/drawable-xhdpi/news_table_bg_selected.jpg
* app/src/main/res/drawable-xhdpi/news_table_image.png
* app/src/main/res/drawable-xhdpi/splash_01.jpg
* app/src/main/res/drawable-xhdpi/splash_02.jpg
* app/src/main/res/drawable-xhdpi/splash_03.jpg
* app/src/main/res/drawable-xhdpi/splash_04.jpg
* app/src/main/res/drawable-xhdpi/splash_05.jpg
* app/src/main/res/drawable-xhdpi/splash_06.jpg
* app/src/main/res/drawable-xhdpi/splash_07.jpg
* app/src/main/res/drawable-xhdpi/splash_08.jpg
* app/src/main/res/drawable-xhdpi/splash_09.jpg
* app/src/main/res/drawable-xhdpi/splash_10.jpg
* app/src/main/res/drawable-xhdpi/splash_11.jpg
* app/src/main/res/drawable-xhdpi/splash_12.jpg
* app/src/main/res/drawable-xhdpi/splash_13.jpg
* app/src/main/res/drawable-xhdpi/splash_14.jpg
* app/src/main/res/drawable-xhdpi/splash_15.jpg
* app/src/main/res/drawable-xhdpi/store_addressicon.png
* app/src/main/res/drawable-xhdpi/store_cellbar.jpg
* app/src/main/res/drawable-xhdpi/store_cellbar_selected.jpg
* app/src/main/res/drawable-xhdpi/store_nameicon.png
* app/src/main/res/drawable-xhdpi/time_addcityicon.png
* app/src/main/res/drawable-xhdpi/time_cellbg.png
* app/src/main/res/drawable-xhdpi/time_clock.png
* app/src/main/res/drawable-xhdpi/time_clock_dot.png
